policyParams0,policyParams1,policyParams2,policyParams3,policyParams4,policyParams5,policyParams6,policyParams7,policyParams8,policyParams9
"[ 0.25336597  0.2280927   0.12784951 ..., -0.046      -0.017       0.002     ]","[  3.38404104e-01   2.95592705e-01  -1.19822211e-01 ...,  -1.39999996e-02
  -3.17721396e-10   2.30000002e-02]","[ 0.15267999 -0.01356205  0.30738325 ..., -0.015       0.012       0.014     ]","[ 0.27299913  0.25102378  0.11824993 ...,  0.01       -0.021       0.004     ]","[-0.363034    0.08373473 -0.26346689 ..., -0.018      -0.015      -0.012     ]","[ 0.13295919  0.20560674  0.16723469 ..., -0.012      -0.012       0.058     ]","[ 0.34457435 -0.25087474  0.16359075 ..., -0.045      -0.04       -0.001     ]","[-0.24082333 -0.16344771 -0.00273525 ..., -0.007      -0.017      -0.01000062]","[ 0.07256634  0.30709281 -0.2264287  ..., -0.021      -0.002       0.004     ]","[ 0.15102583 -0.14698877  0.19973173 ..., -0.017       0.001      -0.005     ]"
"[ 0.25786597  0.2235927   0.13134951 ..., -0.0505     -0.0125      0.0045    ]","[ 0.3409041   0.29109271 -0.12132221 ..., -0.0165     -0.0005      0.0185    ]","[ 0.14917999 -0.01206206  0.30488325 ..., -0.0175      0.0135      0.0115    ]","[ 0.27149913  0.25352378  0.12074993 ...,  0.0135     -0.0185      0.0085    ]","[-0.366534    0.08123473 -0.26596689 ..., -0.0215     -0.0155     -0.0145    ]","[ 0.13045919  0.20410674  0.16373469 ..., -0.0125     -0.0105      0.0555    ]","[ 0.34307435 -0.25237474  0.16009075 ..., -0.0465     -0.0435     -0.0035    ]","[-0.24232333 -0.16394771 -0.00423525 ..., -0.0065     -0.0175     -0.00850062]","[ 0.07306634  0.30759281 -0.2279287  ..., -0.0215     -0.0045      0.0025    ]","[ 0.15052583 -0.14848877  0.19523173 ..., -0.0165      0.0005     -0.0045    ]"
"[ 0.25636597  0.2220927   0.13284951 ..., -0.052      -0.014       0.006     ]","[ 0.3394041   0.28959271 -0.12082221 ..., -0.018      -0.002       0.018     ]","[ 0.14767999 -0.01256206  0.30638325 ..., -0.018       0.014       0.013     ]","[ 0.27299912  0.25502377  0.12224993 ...,  0.012      -0.017       0.007     ]","[-0.367034    0.08173473 -0.26746689 ..., -0.023      -0.014      -0.016     ]","[ 0.12895919  0.20360674  0.16323469 ..., -0.011      -0.009       0.054     ]","[ 0.34157435 -0.25087474  0.15859075 ..., -0.046      -0.044      -0.005     ]","[-0.24382332 -0.16544771 -0.00273525 ..., -0.005      -0.019      -0.00800062]","[ 0.07256634  0.30809281 -0.2284287  ..., -0.023      -0.003       0.001     ]","[ 0.15102583 -0.14798877  0.19673173 ..., -0.017       0.002      -0.004     ]"
"[ 0.25336597  0.2210927   0.13784951 ..., -0.056      -0.018       0.01      ]","[ 0.33740411  0.28759271 -0.11782221 ..., -0.023      -0.006       0.019     ]","[ 0.14767999 -0.01456205  0.31138325 ..., -0.022       0.016       0.018     ]","[ 0.27099912  0.25802377  0.12224993 ...,  0.009      -0.012       0.005     ]","[-0.368034    0.07873473 -0.26946689 ..., -0.027      -0.011      -0.019     ]","[ 0.12695919  0.19960674  0.16223469 ..., -0.01       -0.008       0.054     ]","[ 0.34157435 -0.25187474  0.15659075 ..., -0.044      -0.045      -0.008     ]","[-0.24482332 -0.16944771  0.00226475 ..., -0.008      -0.018      -0.00600062]","[ 0.07156634  0.30909281 -0.2284287  ..., -0.024      -0.002       0.002     ]","[ 0.15202583 -0.14498877  0.19873173 ..., -0.02        0.007      -0.007     ]"
"[ 0.25136597  0.22109264  0.14084951 ..., -0.056      -0.022       0.014     ]","[ 0.33640411  0.28859271 -0.11582221 ..., -0.027      -0.01        0.022     ]","[ 0.14667999 -0.01556205  0.31538325 ..., -0.024       0.017       0.022     ]","[ 0.27299912  0.26002377  0.12524992 ...,  0.006      -0.008       0.004     ]","[-0.367034    0.07573473 -0.26946689 ..., -0.031      -0.008      -0.022     ]","[ 0.12695919  0.19960674  0.16123469 ..., -0.009      -0.006       0.054     ]","[ 0.34057435 -0.25287474  0.15459075 ..., -0.043      -0.045      -0.008     ]","[-0.24482332 -0.17344771  0.00426475 ..., -0.009      -0.018      -0.00500062]","[  7.25663451e-02   3.10092813e-01  -2.27428701e-01 ...,  -2.40000000e-02
  -9.99999772e-04   4.30971480e-12]","[ 0.15202583 -0.14298877  0.20273173 ..., -0.024       0.011      -0.007     ]"
"[ 0.24936597  0.22209263  0.14084951 ..., -0.056      -0.024       0.012     ]","[ 0.3384041   0.28759272 -0.11582221 ..., -0.029      -0.008       0.024     ]","[ 0.14568    -0.01556205  0.31638324 ..., -0.026       0.015       0.022     ]","[ 0.27499911  0.25902378  0.12324992 ...,  0.004      -0.006       0.006     ]","[-0.367034    0.07573473 -0.26846689 ..., -0.033      -0.006      -0.024     ]","[ 0.12495919  0.19760674  0.16123469 ..., -0.01       -0.004       0.053     ]","[ 0.34057435 -0.25487474  0.15559075 ..., -0.045      -0.047      -0.01      ]","[-0.24382332 -0.17344771  0.00226475 ..., -0.007      -0.02       -0.00300062]","[ 0.07256635  0.31109281 -0.2284287  ..., -0.026      -0.003      -0.002     ]","[ 0.15202583 -0.14198877  0.20273173 ..., -0.024       0.01       -0.006     ]"
"[ 0.24736597  0.22409263  0.14084951 ..., -0.056      -0.027       0.011     ]","[ 0.3434041   0.29059272 -0.11882221 ..., -0.034      -0.005       0.028     ]","[ 0.14468    -0.02056205  0.31638324 ..., -0.031       0.011       0.024     ]","[ 0.27399911  0.25702378  0.12024992 ..., -0.001      -0.002       0.011     ]","[-0.369034    0.07873473 -0.26646689 ..., -0.038      -0.001      -0.027     ]","[ 0.12395919  0.19560674  0.15723469 ..., -0.011      -0.004       0.053     ]","[ 0.33857435 -0.25887474  0.15759075 ..., -0.049      -0.052      -0.014     ]","[-0.24282332 -0.17444771  0.00326475 ..., -0.01       -0.024       0.00099938]","[ 0.07056634  0.31109281 -0.2304287  ..., -0.031      -0.007      -0.005     ]","[ 0.15202583 -0.13798877  0.20173173 ..., -0.027       0.007      -0.005     ]"
"[ 0.24786597  0.22459263  0.14234951 ..., -0.0555     -0.0295      0.0105    ]","[ 0.3459041   0.29309272 -0.12132221 ..., -0.0355     -0.0025      0.0295    ]","[ 0.14417999 -0.02106205  0.31888324 ..., -0.0345      0.0105      0.0245    ]","[ 0.27449911  0.25452378  0.11974992 ..., -0.0015     -0.0015      0.0105    ]","[-0.370534    0.08123473 -0.26296689 ..., -0.0415      0.0025     -0.0295    ]","[ 0.12245919  0.19210674  0.15473469 ..., -0.0125     -0.0035      0.0545    ]","[ 0.33907435 -0.26237474  0.15909075 ..., -0.0495     -0.0545     -0.0175    ]","[-0.24332332 -0.17394771  0.00076475 ..., -0.0095     -0.0245      0.00349938]","[ 0.07206634  0.31359281 -0.2319287  ..., -0.0325     -0.0075     -0.0055    ]","[ 0.15052583 -0.13548877  0.20023173 ..., -0.0285      0.0045     -0.0055    ]"
"[ 0.24536597  0.22409264  0.14484951 ..., -0.057      -0.032       0.013     ]","[ 0.3434041   0.29559272 -0.12382221 ..., -0.035      -0.002       0.028     ]","[ 0.14667999 -0.01956205  0.32138324 ..., -0.037       0.013       0.026     ]","[ 0.27299912  0.25202378  0.11924992 ..., -0.004      -0.003       0.009     ]","[-0.372034    0.08373473 -0.26446688 ..., -0.044       0.004      -0.029     ]","[ 0.12395919  0.18960674  0.15223469 ..., -0.015      -0.002       0.056     ]","[ 0.33757435 -0.25987474  0.15759075 ..., -0.052      -0.056      -0.018     ]","[-0.24182332 -0.17644771  0.00126475 ..., -0.012      -0.025       0.00599938]","[ 0.07056635  0.31209281 -0.2324287  ..., -0.031      -0.008      -0.007     ]","[ 0.14802583 -0.13598877  0.19973173 ..., -0.031       0.006      -0.004     ]"
"[ 0.24536597  0.22209264  0.14484951 ..., -0.061      -0.037       0.015     ]","[  3.39404105e-01   2.98592719e-01  -1.28822211e-01 ...,  -3.49999996e-02
  -3.21999382e-10   2.40000004e-02]","[ 0.15167999 -0.01456206  0.32538324 ..., -0.042       0.016       0.029     ]","[ 0.27399912  0.24902378  0.11824992 ..., -0.007      -0.007       0.008     ]","[-0.370034    0.08873473 -0.26346688 ..., -0.046       0.006      -0.029     ]","[  1.24959191e-01   1.91606745e-01   1.49234695e-01 ...,  -1.89999996e-02
  -4.26158560e-10   5.79999991e-02]","[ 0.33557435 -0.26087474  0.15459075 ..., -0.053      -0.061      -0.019     ]","[-0.23982332 -0.17844771  0.00226475 ..., -0.016      -0.03        0.00799938]","[ 0.07056635  0.31209281 -0.2334287  ..., -0.032      -0.007      -0.005     ]","[ 0.14502583 -0.13798877  0.19873173 ..., -0.034       0.008      -0.001     ]"
"[ 0.24336597  0.22209264  0.14684951 ..., -0.064      -0.039       0.017     ]","[  3.36404105e-01   3.01592719e-01  -1.31822211e-01 ...,  -3.49999996e-02
  -3.21761738e-10   2.10000004e-02]","[ 0.15467999 -0.01256209  0.32738324 ..., -0.045       0.017       0.032     ]","[ 0.27599912  0.24802378  0.11824992 ..., -0.009      -0.008       0.008     ]","[-0.372034    0.09073473 -0.26246688 ..., -0.048       0.004      -0.028     ]","[ 0.12295919  0.19160674  0.14823469 ..., -0.021       0.001       0.06      ]","[ 0.33557435 -0.25987474  0.15359075 ..., -0.053      -0.063      -0.02      ]","[-0.23682332 -0.17944771  0.00226475 ..., -0.019      -0.031       0.00999938]","[ 0.07156635  0.31309281 -0.2354287  ..., -0.032      -0.008      -0.004     ]","[ 0.14302583 -0.13998877  0.19673173 ..., -0.034       0.009       0.001     ]"
"[ 0.24436597  0.22109264  0.14784951 ..., -0.067      -0.041       0.02      ]","[ 0.33440411  0.30459272 -0.13382221 ..., -0.03700001  0.003       0.018     ]","[ 0.15367999 -0.01056209  0.32938324 ..., -0.045       0.02        0.033     ]","[ 0.27899912  0.25102378  0.11624993 ..., -0.012      -0.011       0.007     ]","[-0.375034    0.09273473 -0.26046688 ..., -0.047       0.005      -0.026     ]","[ 0.12195919  0.19260674  0.1452347  ..., -0.02       -0.001       0.062     ]","[ 0.33357435 -0.26087474  0.15359075 ..., -0.051      -0.066      -0.018     ]","[-0.23582332 -0.18044771  0.00326475 ..., -0.019      -0.032       0.00899938]","[ 0.07456634  0.31309282 -0.2344287  ..., -0.033      -0.009      -0.002     ]","[ 0.14102592 -0.14198877  0.19473173 ..., -0.037       0.007       0.003     ]"
"[ 0.24636597  0.22309264  0.15084951 ..., -0.072      -0.044       0.019     ]","[ 0.32940411  0.30859272 -0.13582221 ..., -0.04000001  0.005       0.013     ]","[ 0.15467999 -0.00856209  0.33138324 ..., -0.044       0.022       0.033     ]","[ 0.28399912  0.25102378  0.11724993 ..., -0.017      -0.015       0.004     ]","[-0.376034    0.09373473 -0.25746688 ..., -0.042       0.002      -0.023     ]","[ 0.12295919  0.19160674  0.1442347  ..., -0.017      -0.003       0.065     ]","[ 0.33157435 -0.26287474  0.15359075 ..., -0.053      -0.069      -0.014     ]","[-0.23682332 -0.18244771  0.00626475 ..., -0.024      -0.033       0.00699938]","[  7.55663439e-02   3.12092817e-01  -2.29428699e-01 ...,  -3.60000000e-02
  -6.99999956e-03   2.28425264e-11]","[ 0.13802592 -0.14198877  0.19273173 ..., -0.042       0.004       0.006     ]"
"[ 0.24886597  0.22359264  0.15234951 ..., -0.0745     -0.0445      0.0175    ]","[ 0.32690411  0.31109272 -0.13832221 ..., -0.03950001  0.0065      0.0105    ]","[ 0.15517999 -0.00806209  0.33388324 ..., -0.0445      0.0235      0.0345    ]","[ 0.28649912  0.25052378  0.11574993 ..., -0.0195     -0.0165      0.0025    ]","[-0.376534    0.09623473 -0.25496688 ..., -0.0425      0.0005     -0.0225    ]","[ 0.12245919  0.19210674  0.1457347  ..., -0.0165     -0.0025      0.0675    ]","[ 0.32907435 -0.26537474  0.15309075 ..., -0.0525     -0.0685     -0.0115    ]","[-0.23532332 -0.18394771  0.00676475 ..., -0.0235     -0.0325      0.00649938]","[ 0.07606634  0.31359282 -0.2299287  ..., -0.0365     -0.0065      0.0005    ]","[ 0.13752592 -0.14248877  0.19323173 ..., -0.0425      0.0045      0.0075    ]"
"[ 0.24536597  0.22009264  0.1528495  ..., -0.071      -0.042       0.019     ]","[ 0.32740411  0.30959272 -0.14182221 ..., -0.04300001  0.003       0.009     ]","[ 0.15567999 -0.00556209  0.33738324 ..., -0.043       0.022       0.033     ]","[ 0.28999912  0.24902378  0.11424993 ..., -0.019      -0.019      -0.001     ]","[-0.378034    0.09373473 -0.25346688 ..., -0.042       0.001      -0.019     ]","[ 0.1209592   0.19060674  0.1442347  ..., -0.014      -0.003       0.071     ]","[ 0.32757435 -0.26287474  0.15159075 ..., -0.049      -0.071      -0.012     ]","[-0.23382332 -0.18644771  0.00526475 ..., -0.027      -0.034       0.00299938]","[  7.85663399e-02   3.12092818e-01  -2.30428698e-01 ...,  -3.70000000e-02
  -5.99999956e-03   9.49871281e-11]","[ 0.14002592 -0.13998877  0.19073173 ..., -0.045       0.002       0.011     ]"
"[ 0.24036597  0.21609264  0.1538495  ..., -0.073      -0.043       0.018     ]","[ 0.32440411  0.30659272 -0.14482221 ..., -0.04500001 -0.001       0.005     ]","[ 0.15467999 -0.00556209  0.34138324 ..., -0.041       0.021       0.033     ]","[ 0.29299912  0.24502378  0.11524993 ..., -0.02       -0.023      -0.005     ]","[-0.377034    0.09273473 -0.25146688 ..., -0.041       0.003      -0.014     ]","[ 0.11895919  0.18860674  0.1472347  ..., -0.01       -0.007       0.075     ]","[ 0.32257435 -0.26387474  0.15059075 ..., -0.047      -0.072      -0.012     ]","[-0.23182332 -0.19144771  0.00126475 ..., -0.028      -0.037      -0.00100062]","[ 0.07856634  0.31309282 -0.2344287  ..., -0.038      -0.003      -0.002     ]","[ 0.14302592 -0.13998877  0.18673173 ..., -0.049       0.002       0.011     ]"
"[ 0.23836597  0.21509264  0.1528495  ..., -0.073      -0.044       0.019     ]","[ 0.32340411  0.30459272 -0.14482221 ..., -0.04500001 -0.003       0.004     ]","[ 0.15567999 -0.00456209  0.34338324 ..., -0.039       0.02        0.033     ]","[ 0.29499912  0.24402378  0.11524993 ..., -0.02       -0.025      -0.007     ]","[-0.377034    0.09273473 -0.25046688 ..., -0.042       0.005      -0.012     ]","[ 0.1179592   0.18760674  0.1482347  ..., -0.009      -0.006       0.077     ]","[ 0.32157435 -0.26187474  0.15059075 ..., -0.049      -0.072      -0.014     ]","[-0.22982332 -0.19344771  0.00026475 ..., -0.028      -0.038      -0.00200062]","[ 0.07956634  0.31209282 -0.2344287  ..., -0.036      -0.002      -0.002     ]","[ 0.14402592 -0.13998877  0.18573173 ..., -0.05        0.001       0.011     ]"
"[ 0.23736597  0.21809264  0.1538495  ..., -0.077      -0.043       0.019     ]","[ 0.32640411  0.30359272 -0.14582221 ..., -0.04600001 -0.006       0.008     ]","[ 0.15267999 -0.00456209  0.34138324 ..., -0.037       0.018       0.037     ]","[ 0.29399912  0.24002378  0.11724993 ..., -0.024      -0.029      -0.009     ]","[-0.379034    0.09473472 -0.25046688 ..., -0.039       0.006      -0.01      ]","[ 0.1149592   0.18960674  0.15223469 ..., -0.007      -0.007       0.08      ]","[ 0.32457435 -0.25987474  0.14959075 ..., -0.052      -0.068      -0.015     ]","[-0.23282332 -0.19344771 -0.00073525 ..., -0.024      -0.036      -0.00400062]","[ 0.07656634  0.31609282 -0.2334287  ..., -0.039      -0.001      -0.004     ]","[ 0.14102592 -0.13898877  0.18773173 ..., -0.051      -0.003       0.008     ]"
"[ 0.23236597  0.21709264  0.1538495  ..., -0.081      -0.04        0.022     ]","[ 0.32840411  0.30359272 -0.14782221 ..., -0.04600001 -0.009       0.013     ]","[ 0.15067999 -0.00056209  0.33838324 ..., -0.033       0.015       0.041     ]","[ 0.29099912  0.23702378  0.11624993 ..., -0.028      -0.032      -0.011     ]","[-0.381034    0.09673472 -0.24846689 ..., -0.037       0.011      -0.009     ]","[ 0.1129592   0.19360674  0.15323469 ..., -0.004      -0.009       0.082     ]","[ 0.32557435 -0.25787474  0.14459075 ..., -0.055      -0.064      -0.014     ]","[-0.23182332 -0.19044771 -0.00173525 ..., -0.021      -0.034      -0.00800062]","[  7.35663411e-02   3.16092817e-01  -2.35428699e-01 ...,  -4.30000000e-02
   3.67122632e-10  -6.99999989e-03]","[ 0.13902592 -0.13698877  0.18973173 ..., -0.051      -0.006       0.008     ]"
"[ 0.23186597  0.21759264  0.1553495  ..., -0.0815     -0.0395      0.0235    ]","[ 0.32690411  0.30409272 -0.14932221 ..., -0.04550001 -0.0105      0.0145    ]","[ 0.15117999  0.00093791  0.33888324 ..., -0.0335      0.0135      0.0415    ]","[ 0.29049912  0.23652378  0.11574993 ..., -0.0285     -0.0335     -0.0125    ]","[-0.382534    0.09723472 -0.24796689 ..., -0.0355      0.0095     -0.0085    ]","[ 0.1124592   0.19510674  0.15273469 ..., -0.0045     -0.0105      0.0835    ]","[ 0.32407435 -0.25737474  0.14309075 ..., -0.0565     -0.0625     -0.0145    ]","[-0.23232332 -0.19194771 -0.00223525 ..., -0.0205     -0.0335     -0.00750062]","[ 0.07306634  0.31659282 -0.2349287  ..., -0.0445     -0.0005     -0.0075    ]","[ 0.13852592 -0.13548877  0.19023173 ..., -0.0525     -0.0075      0.0075    ]"
"[ 0.22936597  0.21409264  0.1538495  ..., -0.086      -0.039       0.026     ]","[ 0.32340411  0.30059272 -0.15382221 ..., -0.04300001 -0.015       0.019     ]","[ 0.15567999  0.0024379   0.34338324 ..., -0.029       0.01        0.039     ]","[ 0.28799912  0.23302378  0.11224993 ..., -0.026      -0.033      -0.01      ]","[-0.386034    0.10173472 -0.24746689 ..., -0.031       0.007      -0.006     ]","[ 0.11695919  0.19560674  0.15723469 ..., -0.001      -0.01        0.086     ]","[ 0.31957435 -0.25987474  0.14259077 ..., -0.061      -0.064      -0.016     ]","[-0.23082332 -0.19244771  0.00126475 ..., -0.018      -0.033      -0.00900062]","[ 0.07656634  0.31309282 -0.2314287  ..., -0.048       0.003      -0.006     ]","[ 0.13802592 -0.13198877  0.19473173 ..., -0.051      -0.006       0.011     ]"
"[ 0.22536597  0.20909264  0.1508495  ..., -0.09       -0.039       0.023     ]","[ 0.31840411  0.30159272 -0.15782221 ..., -0.03900001 -0.02        0.024     ]","[ 0.15967999  0.0054379   0.34538324 ..., -0.024       0.01        0.035     ]","[ 0.28599912  0.22902378  0.11224993 ..., -0.022      -0.032      -0.012     ]","[-0.390034    0.09973472 -0.24346689 ..., -0.026       0.008      -0.006     ]","[ 0.1199592   0.19360681  0.16223469 ...,  0.004      -0.012       0.084     ]","[ 0.31557435 -0.25887474  0.14359077 ..., -0.063      -0.066      -0.019     ]","[-0.22782332 -0.19544771  0.00426475 ..., -0.02       -0.033      -0.01000062]","[ 0.07856634  0.31409282 -0.2274287  ..., -0.051       0.006      -0.003     ]","[ 0.13602592 -0.12798878  0.19573173 ..., -0.053      -0.004       0.015     ]"
"[ 0.22436597  0.20809264  0.1498495  ..., -0.091      -0.039       0.022     ]","[ 0.31740411  0.30059272 -0.15882221 ..., -0.03800001 -0.02        0.025     ]","[ 0.15867999  0.0064379   0.34438324 ..., -0.023       0.01        0.035     ]","[ 0.28499912  0.22902378  0.11324993 ..., -0.021      -0.033      -0.013     ]","[-0.391034    0.09973472 -0.24246689 ..., -0.025       0.009      -0.005     ]","[ 0.1209592   0.19260681  0.16223469 ...,  0.005      -0.011       0.083     ]","[ 0.31457435 -0.25887474  0.14359077 ..., -0.064      -0.067      -0.019     ]","[-0.22682332 -0.19544771  0.00526475 ..., -0.02       -0.033      -0.01000062]","[ 0.07956634  0.31509282 -0.2274287  ..., -0.051       0.006      -0.004     ]","[ 0.13602592 -0.12698878  0.19673173 ..., -0.053      -0.003       0.015     ]"
"[ 0.22936597  0.21209264  0.1478495  ..., -0.092      -0.044       0.017     ]","[ 0.31640411  0.30359272 -0.15582221 ..., -0.03800001 -0.015       0.029     ]","[ 0.15868     0.01043789  0.34038324 ..., -0.018       0.011       0.032     ]","[ 0.28199912  0.23202377  0.11224993 ..., -0.023      -0.029      -0.01      ]","[-0.390034    0.10073472 -0.24546688 ..., -0.022       0.011      -0.006     ]","[ 0.1259592   0.19760681  0.16623469 ...,  0.01       -0.008       0.084     ]","[ 0.31557435 -0.26287474  0.14259077 ..., -0.067      -0.072      -0.018     ]","[-0.22882332 -0.19644771  0.00726475 ..., -0.021      -0.036      -0.01300062]","[ 0.08256634  0.31709282 -0.2274287  ..., -0.056       0.004      -0.007     ]","[ 0.13202592 -0.12698879  0.19673173 ..., -0.051      -0.001       0.017     ]"
"[ 0.23436597  0.21409264  0.1468495  ..., -0.094      -0.049       0.012     ]","[ 0.32040411  0.30559272 -0.15682221 ..., -0.03500001 -0.01        0.028     ]","[ 0.15868     0.01343789  0.34138324 ..., -0.014       0.012       0.033     ]","[ 0.27999912  0.23202377  0.11124993 ..., -0.022      -0.026      -0.008     ]","[-0.389034    0.10273472 -0.24146689 ..., -0.019       0.016      -0.004     ]","[ 0.12995919  0.20160681  0.16823469 ...,  0.013      -0.007       0.084     ]","[ 0.31157435 -0.26587474  0.14359077 ..., -0.071      -0.073      -0.019     ]","[-0.22982332 -0.19844771  0.00826475 ..., -0.02       -0.038      -0.01500062]","[ 0.08356634  0.31709282 -0.2264287  ..., -0.059       0.003      -0.012     ]","[ 0.12902592 -0.12698879  0.19273173 ..., -0.049       0.004       0.018     ]"
"[ 0.23486597  0.21459264  0.1473495  ..., -0.0945     -0.0495      0.0115    ]","[ 0.32090411  0.30509272 -0.15632221 ..., -0.03450001 -0.0095      0.0285    ]","[ 0.15918     0.01393789  0.34088324 ..., -0.0135      0.0125      0.0335    ]","[ 0.28049912  0.23152377  0.11174993 ..., -0.0225     -0.0255     -0.0085    ]","[-0.388534    0.10223472 -0.24096689 ..., -0.0195      0.0165     -0.0035    ]","[ 0.1294592   0.20210681  0.16873469 ...,  0.0135     -0.0065      0.0835    ]","[ 0.31207435 -0.26637474  0.14309077 ..., -0.0715     -0.0725     -0.0185    ]","[-0.23032332 -0.19794771  0.00876475 ..., -0.0195     -0.0375     -0.01550062]","[ 0.08406634  0.31659282 -0.2259287  ..., -0.0585      0.0025     -0.0125    ]","[ 0.12852592 -0.12748879  0.19323173 ..., -0.0495      0.0045      0.0175    ]"
"[ 0.24036597  0.21709263  0.1478495  ..., -0.098      -0.055       0.007     ]","[ 0.31840411  0.30159272 -0.15882221 ..., -0.03300001 -0.012       0.032     ]","[ 0.16068     0.01543788  0.33838325 ..., -0.014       0.01        0.035     ]","[ 0.28599912  0.23202377  0.11224987 ..., -0.027      -0.023      -0.009     ]","[-0.394034    0.10473472 -0.23846689 ..., -0.014       0.022       0.002     ]","[ 0.13395919  0.20660681  0.16923469 ...,  0.012      -0.008       0.078     ]","[ 0.31357435 -0.26787474  0.13959077 ..., -0.067      -0.076      -0.019     ]","[-0.23282332 -0.19644743  0.00626476 ..., -0.021      -0.04       -0.02000062]","[ 0.08756634  0.32009282 -0.2274287  ..., -0.063      -0.001      -0.016     ]","[ 0.13002592 -0.13198879  0.19173173 ..., -0.054       0.004       0.019     ]"
"[ 0.24336597  0.21609263  0.1438495  ..., -0.103      -0.059       0.005     ]","[ 0.32040411  0.30159272 -0.16082221 ..., -0.03400001 -0.012       0.03      ]","[ 0.15968     0.01443788  0.33638325 ..., -0.012       0.008       0.037     ]","[ 0.28699912  0.23102377  0.11324987 ..., -0.03       -0.019      -0.01      ]","[-0.397034    0.10273472 -0.23846689 ..., -0.011       0.026       0.007     ]","[ 0.13695919  0.21160681  0.16923469 ...,  0.011      -0.007       0.075     ]","[ 0.31157435 -0.26687474  0.13659077 ..., -0.066      -0.08       -0.016     ]","[-0.23482332 -0.19744743  0.00326476 ..., -0.023      -0.04       -0.01900062]","[ 0.08856634  0.32309282 -0.2274287  ..., -0.065      -0.001      -0.017     ]","[ 0.12902592 -0.13498879  0.19373173 ..., -0.056       0.007       0.022     ]"
"[ 0.24236597  0.21509263  0.1428495  ..., -0.102      -0.06        0.006     ]","[ 0.3214041   0.30059272 -0.15982221 ..., -0.03500001 -0.011       0.029     ]","[ 0.15868     0.01543788  0.33538325 ..., -0.011       0.009       0.038     ]","[ 0.28799912  0.23202377  0.11224987 ..., -0.031      -0.018      -0.011     ]","[-0.398034    0.10173472 -0.23746689 ..., -0.01        0.025       0.008     ]","[ 0.13595919  0.21260681  0.1682347  ...,  0.01       -0.008       0.074     ]","[ 0.31257435 -0.26787474  0.13759077 ..., -0.065      -0.079      -0.017     ]","[-0.23382332 -0.19644744  0.00426476 ..., -0.022      -0.041      -0.02000062]","[ 0.08756634  0.32209282 -0.22842865 ..., -0.066      -0.002      -0.016     ]","[ 0.12802592 -0.13598878  0.19473173 ..., -0.057       0.008       0.023     ]"
"[ 0.24436597  0.21109263  0.1428495  ..., -0.1        -0.064       0.004     ]","[ 0.3214041   0.30059272 -0.15582221 ..., -0.04000001 -0.007       0.026     ]","[ 0.15768     0.01443788  0.33438325 ..., -0.01        0.008       0.043     ]","[ 0.28899912  0.23202377  0.10724987 ..., -0.035      -0.016      -0.013     ]","[-0.398034    0.09873471 -0.23446689 ..., -0.009       0.024       0.013     ]","[ 0.13595919  0.21660681  0.1682347  ...,  0.005      -0.009       0.071     ]","[ 0.31457435 -0.26887474  0.13859077 ..., -0.063      -0.077      -0.019     ]","[-0.23082332 -0.19744744  0.00626476 ..., -0.019      -0.044      -0.02400062]","[ 0.08456634  0.32109282 -0.22542865 ..., -0.071      -0.004      -0.015     ]","[ 0.12402592 -0.13698878  0.19573173 ..., -0.058       0.012       0.028     ]"
"[ 0.24086597  0.21259263  0.1453495  ..., -0.0995     -0.0655      0.0035    ]","[ 0.3229041   0.30009272 -0.15332221 ..., -0.04250001 -0.0055      0.0275    ]","[ 0.15818     0.01593788  0.33488325 ..., -0.0095      0.0075      0.0475    ]","[ 0.28849912  0.23452377  0.10674987 ..., -0.0395     -0.0145     -0.0145    ]","[-0.399534    0.09723471 -0.23196689 ..., -0.0075      0.0205      0.0165    ]","[ 0.13445919  0.22010681  0.1667347  ...,  0.0015     -0.0105      0.0665    ]","[ 0.31807435 -0.27037474  0.14009077 ..., -0.0625     -0.0755     -0.0215    ]","[-0.23032332 -0.19694744  0.00576476 ..., -0.0185     -0.0465     -0.02650062]","[ 0.08106634  0.32359282 -0.22592865 ..., -0.0725     -0.0045     -0.0145    ]","[ 0.12252591 -0.13848878  0.19823173 ..., -0.0595      0.0145      0.0315    ]"
"[ 0.24236597  0.21409263  0.1468495  ..., -0.098      -0.064       0.004     ]","[ 0.3234041   0.29859272 -0.15282221 ..., -0.04400001 -0.006       0.026     ]","[ 0.15868     0.01743788  0.33438325 ..., -0.011       0.006       0.049     ]","[ 0.28699912  0.23502377  0.10824987 ..., -0.041      -0.016      -0.014     ]","[-0.398034    0.09773471 -0.23246689 ..., -0.007       0.021       0.017     ]","[ 0.13595919  0.21860681  0.16723469 ...,  0.001      -0.009       0.065     ]","[ 0.31857435 -0.27187474  0.14159077 ..., -0.064      -0.076      -0.022     ]","[-0.22982332 -0.19844743  0.00426476 ..., -0.02       -0.045      -0.02800062]","[ 0.08056634  0.32209282 -0.22542865 ..., -0.073      -0.004      -0.013     ]","[ 0.12102592 -0.13998878  0.19673173 ..., -0.06        0.014       0.033     ]"
